indicator,percentile,threshold,correlation_type,correlation_value,bull_return,bull_excess,bull_sharpe,bear_return,bear_excess,bear_sharpe,sideways_return,sideways_excess,sideways_sharpe,avg_excess,min_excess,max_rank_ic,max_pearson_ic
cyd_account_based_supply_adjusted,5,185.94444575743407,negative,-0.01941681045318558,0.04139033057597574,0.7472274423237426,0.3229894319572899,0.014784424551933295,-0.6555343999327075,0.36142563214518475,0.13465107935721,0.2431403309715111,0.5200216201158125,0.11161112445418209,-0.6555343999327075,0.590458352872681,0.4921692391774653
block_interval_mean,20,540.6850000000002,negative,-0.010234433703608633,0.005444343887970549,0.7112814556357374,0.10870962631276852,0.07200876061922457,-0.5983100638654162,0.3339076889738768,0.11282811024385464,0.22131736185815576,0.6654328370009931,0.11142958454282566,-0.5983100638654162,0.0586150442798858,0.0378597042494274
revived_more_1y_sum,96,25787.489422169594,positive,0.08583652273236086,0.0028370286981724835,0.7086741404459393,0.2956673962283604,0.10866507004321102,-0.5616537544414297,0.9328902893833062,0.07862808534370136,0.18711733695800248,0.9391732311281553,0.11137924098750403,-0.5616537544414297,0.15936744579046092,0.11552855438736762
options_volume_put_call_ratio,8,0.4487656923830422,negative,-0.03871307968725928,0.006793946296777875,0.7126310580445447,0.15822628929543656,0.15547792575180353,-0.5148408987328372,0.7247385893261784,0.027465912274346582,0.1359551638886477,0.429038819081662,0.11124844106678507,-0.5148408987328372,0.2341545155742571,0.20850351991155697
transfers_from_miners_count,10,3653.3,negative,-0.13940997534486124,0.001136801913834029,0.7069739136616009,0.055054431841666585,0.11294060125479954,-0.5573782232298412,0.6528578596123412,0.07522097594613464,0.18371022756043576,0.7005889180137086,0.11110197266406514,-0.5573782232298412,0.5972930875858148,0.5799799051344929
transfers_to_miners_count,92,861.0,positive,0.010665792059301408,0.0018100796493822902,0.7076471913971492,0.06032305905307713,0.05199136459003184,-0.6183274598946089,0.36439833266148713,0.13505200549484786,0.24354125710914898,0.6633024011778644,0.11095366287056307,-0.6183274598946089,0.45492550459889214,0.4759125752358033
transfers_volume_miners_to_exchanges,9,108.76735520153271,negative,-0.005858524681986526,0.014499917311533883,0.7203370290593007,0.20714245494328748,0.14478482707840423,-0.5255339974062365,0.5145875331036708,0.026739650377901825,0.13522890199220294,0.3091971230066126,0.1100106445484224,-0.5255339974062365,0.1946571203688339,0.08269404718231084
balance_exchanges_all,9,85038.08778571419,negative,-0.1670450794145776,0.014592957503977377,0.7204300692517442,0.3461006255587202,0.0905792023403813,-0.5797396221442594,0.4405261186415543,0.07800300821893158,0.1864922598332327,0.4665207931228191,0.1090609023135725,-0.5797396221442594,0.3933280644858217,0.5579052240591668
block_count,85,163.0,positive,0.017874140958284088,0.02286992701081858,0.7287070387585854,0.23466257725039052,0.1116505984090086,-0.5586682260756322,0.42448666205555874,0.04781208637796164,0.15630133799226276,0.3521289612557872,0.10878005022507202,-0.5586682260756322,0.05939551419117337,0.044091895876090206
highly_liquid_sum,5,2092380.339795688,negative,-0.11676878208217623,0.0019263841256886849,0.7077634958734556,0.08596001197432897,0.1126344515675648,-0.557684372917076,0.555265982059485,0.06500908083552681,0.17349833244982793,0.687682910471688,0.10785915180206918,-0.557684372917076,0.3578006626575079,0.5049774349619558
svl_3y_5y,85,2651.881905709999,positive,0.060021239188484087,0.015730792869399934,0.7215679046171668,0.23988547280347042,0.02262056371456045,-0.6476982607700803,0.21470020440893928,0.1378171412958178,0.2463063929101189,1.1442376108102574,0.10672534558573514,-0.6476982607700803,0.4381220961240485,0.08120301879963848
highly_liquid_sum,6,2323816.555353419,negative,-0.11676878208217623,0.020623350787152495,0.7264604625349194,0.34556919870849667,0.06755335445610178,-0.602765470028539,0.3828204212747038,0.08680736325941729,0.1952966148737184,0.8670495511534589,0.10633053579336627,-0.602765470028539,0.3578006626575079,0.5049774349619558
msol,4,0.6187092592592592,negative,-0.030223429858092555,0.011767946069651591,0.7176050578174185,0.20621964856603686,0.004868062759731506,-0.6654507617249092,0.2648928931062673,0.15460747465508962,0.26309672626939073,0.6386633986593768,0.10508367412063331,-0.6654507617249092,0.31904479171436506,0.09998158458683491
transfers_between_exchanges_count,5,1707.2000000000005,negative,-0.07113469091287908,0.07365684352946134,0.7794939552772282,0.42050435236444134,0.002880785874795233,-0.6674380386098455,0.54163121880369,0.09431839212595983,0.20280764374026095,0.6423041992955574,0.1049545201358812,-0.6674380386098455,0.6592440686582814,0.4877578939073319
realized_volatility_6_months,8,43.622587374661634,negative,-0.03584439604805395,0.0055165712169220615,0.7113536829646889,0.12395488080267242,0.06892865328904563,-0.6013901711955951,0.5427025353270596,0.0963714534083262,0.20486070502262732,0.42720578420398064,0.10494140559724037,-0.6013901711955951,0.47160140432846603,0.3381252748163999
supply_balance_100_1k,92,3497813.006626609,positive,0.09551461248095633,0.004732583730749473,0.7105696954785163,0.0982747388126029,0.11609668857738464,-0.5542221359072561,0.6358434748771876,0.04978923065953178,0.1582784822738329,0.4926033538505502,0.10487534728169771,-0.5542221359072561,0.3461041533094183,0.4473886614382318
active_6m_12m,7,1454163.306283643,negative,-0.11954703757488384,0.009773060417469726,0.7156101721652366,0.14752501064915657,0.14630065484880195,-0.5240181696358388,0.7277193132518925,0.01380734874521461,0.12229660035951573,0.2362011274749664,0.1046295342963045,-0.5240181696358388,0.3151223686419308,0.35094418736776367
futures_volume_daily_perpetual_sum_all,94,363574.24368749314,positive,0.0745914822349427,0.01999716716933908,0.725834278917106,0.619252578458481,0.11452470546373816,-0.5557941190209026,0.8941359427965248,0.03383752254974737,0.1423267741640485,0.5046474252427811,0.10412231135341728,-0.5557941190209026,0.28734374607864205,0.2644329900617387
transfers_volume_miners_to_exchanges,10,110.9396191034492,negative,-0.005858524681986526,0.010125930368777736,0.7159630421165446,0.15311492220671688,0.13223484870222002,-0.5380839757824207,0.4827521533103126,0.023246008113835037,0.13173525972813616,0.2744529580158998,0.10320477535408668,-0.5380839757824207,0.1946571203688339,0.08269404718231084
balance_exchanges_relative,6,0.09153702344840081,negative,-0.14394389376440112,0.008306335125121578,0.7141434468728884,0.4470488913158464,0.11276052185536845,-0.5575583026292723,0.536598214218063,0.04164390460381728,0.1501331562181184,0.29507043103795005,0.10223943348724485,-0.5575583026292723,0.3524265170859457,0.5300985622080916
options_25delta_skew_1_week,9,-0.06853960758413254,negative,-0.023834415850776756,0.05037176534452059,0.7562088770922875,0.413737121651482,0.057596382291828174,-0.6127224421928126,0.33707581400681114,0.052373344698665836,0.16086259631296695,0.3756262626808966,0.10144967707081394,-0.6127224421928126,0.251456088472215,0.2558842783556254
revived_more_3y_sum,85,3796.157920953496,positive,0.05644844986976134,0.003790250702982112,0.709627362450749,0.09142835569099886,0.05171475304802975,-0.618604071436611,0.3800303154905536,0.10260365172532815,0.21109290333962927,0.9276032915283132,0.10070539811792241,-0.618604071436611,0.3513251076257733,0.07289620480107532
revived_more_1y_sum,97,30149.21499193146,positive,0.08583652273236086,0.0034727401351248854,0.7093098518828918,0.3664106886464904,0.08679838267635298,-0.5835204418082878,0.8012609700231417,0.0663950237658597,0.17488427538016083,0.9044368221141976,0.10022456181825494,-0.5835204418082878,0.15936744579046092,0.11552855438736762
futures_liquidated_volume_short_sum,92,2794.712097403169,positive,0.08502544238242243,0.03839674393922432,0.7442338556869912,0.6121035557128939,0.0014039918105543947,-0.6689148326740864,0.12026891396883857,0.11608008086212984,0.22456933247643096,1.739858217789776,0.09996278516311193,-0.6689148326740864,0.1283108840582717,0.1819706496935947
highly_liquid_sum,7,2364911.8857494243,negative,-0.11676878208217623,0.01068278695976077,0.7165198987075276,0.18021425941856323,0.05595132374719891,-0.6143675007374418,0.3368909597603021,0.08681219003348817,0.1953014416477893,0.8670932674561712,0.09915127987262502,-0.6143675007374418,0.3578006626575079,0.5049774349619558
futures_volume_daily_perpetual_sum_all,96,408037.6243355914,positive,0.0745914822349427,0.0002596464053128411,0.7060967581530797,0.04794057283225347,0.11873252984571092,-0.5515862946389298,0.9621778437096783,0.03376433656553135,0.14225358817983247,0.5539604705674032,0.09892135056466078,-0.5515862946389298,0.28734374607864205,0.2644329900617387
futures_volume_daily_perpetual_sum_all,95,379887.5123016713,positive,0.0745914822349427,0.018650675767959646,0.7244877875157265,0.597468104513662,0.11873252984571092,-0.5515862946389298,0.9621778437096783,0.013998212559632739,0.12248746417393386,0.23989987051510062,0.09846298568357685,-0.5515862946389298,0.28734374607864205,0.2644329900617387
balance_exchanges_relative,9,0.09953018295630685,negative,-0.14394389376440112,0.020469455183520724,0.7263065669312876,0.37640313655774316,0.04975432427267479,-0.620564500211966,0.3129270567474031,0.07835043474258696,0.18683968635688808,0.4107180078601011,0.09752725102540323,-0.620564500211966,0.3524265170859457,0.5300985622080916
futures_liquidated_volume_short_sum,93,3061.4538321907826,positive,0.08502544238242243,0.028465203897458435,0.7343023156452253,0.48751565209800407,0.0014039918105543947,-0.6689148326740864,0.12026891396883857,0.10662725028798548,0.2151165019022866,1.6264097057007143,0.09350132829114184,-0.6689148326740864,0.1283108840582717,0.1819706496935947
realized_loss_account_based,10,2778324.38626901,negative,-0.04167597626012861,0.003636979551350672,0.7094740912991175,0.085426138241397,0.11031869433453734,-0.5600001301501034,0.5257096700476023,0.022473241827203116,0.13096249344150424,0.2135830406407035,0.09347881819683945,-0.5600001301501034,0.4521778244221961,0.1997941784115133
balance_exchanges_all,8,83770.32755590811,negative,-0.1670450794145776,0.0019263841256886849,0.7077634958734556,0.08596001197432897,0.11224328751152557,-0.5580755369731152,0.5110449387191438,0.018953803338113584,0.1274430549524147,0.19207149049225053,0.09237700461758502,-0.5580755369731152,0.3933280644858217,0.5579052240591668
min_10k_count,85,115.0,positive,0.05733908848114953,0.025100566931301138,0.730937678679068,0.22458241059134373,0.050543656109258706,-0.619775168375382,0.34154066684649637,0.055813274915842204,0.16430252653014332,0.3279917792723838,0.09182167894460976,-0.619775168375382,0.3625662236072949,0.3332635487120302
exchanges_relative,9,0.058422697755518276,negative,-0.14053214942342432,0.0434801322515892,0.7493172439993561,0.32433941863567045,0.016785939270801187,-0.6535328852138396,0.23252354736068898,0.0647736652610369,0.173262916875338,0.3580897821011055,0.08968242522028484,-0.6535328852138396,0.6427587015665566,0.5540965382884799
balance_exchanges,8,1595636.8062555285,negative,-0.1334140507368331,0.014592957503977377,0.7204300692517442,0.3461006255587202,0.08735442872880128,-0.5829643957558395,0.43070828991375754,0.0216449950431985,0.13013424665749962,0.20617200184130294,0.08919997338446813,-0.5829643957558395,0.34382295124356066,0.5070452886250663
nodes_count,7,1519.3,negative,-0.006297533386864665,0.01488508182479853,0.7207221935725654,0.2857047719775048,0.010006371879115239,-0.6603124526055255,0.14654385370599848,0.09758715145850028,0.2060764030728014,1.1753215396420964,0.08882871467994709,-0.6603124526055255,0.16324583562262088,0.23975554044249112
balance_exchanges_relative,8,0.09662455897820899,negative,-0.14394389376440112,0.012631865114430374,0.7184689768621972,0.3009617567741266,0.06442135616720313,-0.6058974683174376,0.36421105506678253,0.04515495325244112,0.15364420486674224,0.29926813133370644,0.08873857113716728,-0.6058974683174376,0.3524265170859457,0.5300985622080916
futures_volume_daily_perpetual_sum_all,93,347387.0157661436,positive,0.0745914822349427,0.022327669165767006,0.7281647809135339,0.6779741474529007,0.028670960087807673,-0.6416478643968331,0.2663251678263565,0.06400181566045049,0.1724910672747516,0.8306356298690722,0.0863359945971508,-0.6416478643968331,0.28734374607864205,0.2644329900617387
dormancy_lth_account_based,93,1119.702510681347,positive,0.057623342358956164,0.002702244467368331,0.7085393562151352,0.08458213939673581,0.10338865691903054,-0.5669301675656102,1.1346741254851136,0.007020306471942961,0.11550955808624408,0.17322712684891423,0.08570624891192302,-0.5669301675656102,0.08540927914681712,0.08717001208174885
block_count,93,170.0,positive,0.017874140958284088,0.011117878484116828,0.7169549902318837,0.15225521521832,0.02564919574679747,-0.6446696287378433,0.2533463620017126,0.07328938863935042,0.18177864025365154,0.5404518122887905,0.08468800058256398,-0.6446696287378433,0.05939551419117337,0.044091895876090206
futures_liquidated_volume_short_sum,94,3444.1985790522835,positive,0.08502544238242243,0.0259657489911429,0.7318028607389098,0.4589342350999231,0.0014039918105543947,-0.6689148326740864,0.12026891396883857,0.07852786847533832,0.18701712008963944,1.3972046415155444,0.08330171605148762,-0.6689148326740864,0.1283108840582717,0.1819706496935947
transfers_from_exchanges_count,20,31869.8,negative,-0.01651194182931738,0.04111399172410524,0.7469511034718721,0.2859521847490904,0.0029591360518881338,-0.6673596884327526,0.1053220518261789,0.06029702163659456,0.16878627325089568,0.45367010650684597,0.08279256276333839,-0.6673596884327526,0.4696465767556867,0.44109366257481
options_25delta_skew_1_week,10,-0.06443406285291853,negative,-0.023834415850776756,0.05037176534452059,0.7562088770922875,0.413737121651482,0.042309153065279714,-0.628009671419361,0.28319316778839504,0.009788887517036216,0.11827813913133733,0.14584425841537213,0.08215911493475458,-0.628009671419361,0.251456088472215,0.2558842783556254
svl_3y_5y,90,3857.8221414820077,positive,0.060021239188484087,0.021640186958540086,0.727477298706307,0.3921265046041615,0.037231100767813885,-0.6330877237168269,0.33608026258908263,0.04291451317012651,0.15140376478442763,0.5358240576623798,0.08193111325796924,-0.6330877237168269,0.4381220961240485,0.08120301879963848
exchanges_relative,10,0.06108666136155199,negative,-0.14053214942342432,0.05382404590439793,0.7596611576521648,0.36336069718512226,0.017862396327842367,-0.6524564281567984,0.23323431086922103,0.029600259131091988,0.1380895107453931,0.24446210047864558,0.08176474674691984,-0.6524564281567984,0.6427587015665566,0.5540965382884799
block_interval_mean,10,515.6551075364063,negative,-0.010234433703608633,0.011087025056653266,0.7169241368044201,0.15029151393108486,0.0019279525431155076,-0.6683908719415252,0.09753030268770864,0.08758314998434558,0.1960724015986467,0.615775478433588,0.08153522215384719,-0.6683908719415252,0.0586150442798858,0.0378597042494274
transfers_between_exchanges_count,4,1354.92,negative,-0.07113469091287908,0.0456832145854007,0.7515203263331676,0.3146552359063461,0.002880785874795233,-0.6674380386098455,0.54163121880369,0.05053849148292899,0.1590277430972301,0.41356850494541914,0.08103667694018406,-0.6674380386098455,0.6592440686582814,0.4877578939073319
realized_loss_lth_to_exchanges_account_based,8,0.26889968509741446,negative,-0.019992957907428874,0.008455919950570268,0.7142930316983371,0.2144366439902081,0.0888626817621625,-0.5814561427224783,0.4534981520400487,0.0017743419583033937,0.11026359357260451,0.678125367906658,0.08103349418282113,-0.5814561427224783,0.29316427931677436,0.0650983002030977
transfers_volume_by_size_entity_adjusted_relative,85,0.16666666666667163,positive,0.0027178366122268976,0.041809302431906836,0.7476464141796737,0.46370966703316463,0.005549703133232775,-0.664769121351408,0.6837499864377208,0.049347202101059695,0.1578364537153608,1.2850985623933113,0.08023791551454218,-0.664769121351408,0.029280879111710362,0.010815451617167808
miners_outflow_multiple,93,2.6453634948907876,positive,0.06447343673324324,0.023231400934834,0.7290685126826009,0.5126297278668766,0.04137353091830609,-0.6289452935663347,0.31419822660737495,0.03185687628972467,0.14034612790402579,0.531133717702283,0.080156449006764,-0.6289452935663347,0.29724037994790575,0.1954935963082439
coin_blocks_created,10,2309288125.806596,negative,-0.02791510474639512,0.019781486210824095,0.725618597958591,0.22039957393494453,0.04383891247487792,-0.6264799120097628,0.6843194255654061,0.031195628132775655,0.13968487974707677,0.5442498792602473,0.0796078552319683,-0.6264799120097628,0.15995734532950992,0.20147622569448106
msol,10,0.727480324074074,negative,-0.030223429858092555,0.007911642946838882,0.7137487546946057,0.12652456499540315,0.0004622249129742073,-0.6698565995716665,0.032078123770902515,0.08590347164324563,0.19439272325754675,0.42095078281224824,0.07942829279349532,-0.6698565995716665,0.31904479171436506,0.09998158458683491
sopr_less_155,97,1.0732343625278198,positive,0.07361431983427054,0.0014627641541313796,0.7072998759018982,0.05449572807989971,0.03387856314539506,-0.6364402613392457,0.33528150288322056,0.05876225528819479,0.1672515069024959,0.3672274450203171,0.07937037382171615,-0.6364402613392457,0.16585963839843554,0.1455886422454994
miners_outflow_multiple,92,2.5528690591931693,positive,0.06447343673324324,0.00761791435544712,0.713455026103214,0.16761705834688256,0.033202091262517275,-0.6371167332221235,0.266794228918343,0.051850943206898537,0.16034019482119966,0.7774637134546805,0.07889282923409673,-0.6371167332221235,0.29724037994790575,0.1954935963082439
coin_blocks_created,6,2227220634.165923,negative,-0.02791510474639512,0.024056065841575158,0.729893177589342,0.37151776511648066,0.03855729241644701,-0.6317615320681937,0.6214326070541487,0.029654435357111986,0.1381436869714131,0.6781253679066579,0.07875844416418713,-0.6317615320681937,0.15995734532950992,0.20147622569448106
balance_exchanges_relative,7,0.0945715046604768,negative,-0.14394389376440112,0.014592957503977377,0.7204300692517442,0.3461006255587202,0.07307195589826576,-0.597246868586375,0.39637957151057635,0.004208628593219688,0.1126978802075208,0.13917220505614197,0.07862702695763002,-0.597246868586375,0.3524265170859457,0.5300985622080916
transfers_between_exchanges_count,7,2773.4800000000005,negative,-0.07113469091287908,0.011848753756864117,0.717685865504631,0.1719729442993691,0.01936287304591544,-0.6509559514387253,0.5334643745379902,0.058946989364486724,0.16743624097878784,0.3820666109343814,0.07805538501489784,-0.6509559514387253,0.6592440686582814,0.4877578939073319
futures_liquidated_volume_short_sum,91,2623.1973654180288,positive,0.08502544238242243,0.034370279912758095,0.740207391660525,0.5431798185076406,0.006476254484488075,-0.6638425700001527,0.4569818136422082,0.04667013916112617,0.15515939077542729,0.41036326440347937,0.07717473747859986,-0.6638425700001527,0.1283108840582717,0.1819706496935947
coin_blocks_destroyed,93,4459007376.571694,positive,0.06813626759921583,0.0007712178569769801,0.7066083296047438,0.039229802545805895,0.046785181118740304,-0.6235336433659004,0.5438017918137823,0.03876862302185269,0.1472578746361538,0.3987843293195428,0.07677752029166574,-0.6235336433659004,0.16660085572632338,0.08816634194346559
transfers_to_miners_count,91,840.0600000000004,positive,0.010665792059301408,0.002423574526365213,0.7082606862741321,0.07034767458361038,0.06898754314310884,-0.6013312813415319,0.42601134047752204,0.014419064982974295,0.12290831659727541,0.18043337596917797,0.07661257384329186,-0.6013312813415319,0.45492550459889214,0.4759125752358033
coin_blocks_created,7,2252357229.332574,negative,-0.02791510474639512,0.01806917637039862,0.7239062881181655,0.2629179757665162,0.03855729241644701,-0.6317615320681937,0.6214326070541487,0.02901187823671747,0.1375011298510186,0.663937671128144,0.07654862863366345,-0.6317615320681937,0.15995734532950992,0.20147622569448106
transfers_volume_lth_sth_to_exchanges_profit_loss_relative,94,0.25000000000000006,positive,0.01812739520181954,0.00657323119587927,0.7124103429436461,0.11488123953105288,0.00879731679381468,-0.6615215076908261,0.13646194974374656,0.06619559930069019,0.1746848509149913,0.6326100283273357,0.0751912287226038,-0.6615215076908261,0.03112123985967848,0.01966888501209344
transfers_volume_lth_sth_to_exchanges_profit_loss_relative,93,0.25000000000000006,positive,0.01812739520181954,0.00657323119587927,0.7124103429436461,0.11488123953105288,0.00879731679381468,-0.6615215076908261,0.13646194974374656,0.06619559930069019,0.1746848509149913,0.6326100283273357,0.0751912287226038,-0.6615215076908261,0.03112123985967848,0.01966888501209344
transfers_volume_lth_sth_to_exchanges_profit_loss_relative,91,0.25000000000000006,positive,0.01812739520181954,0.00657323119587927,0.7124103429436461,0.11488123953105288,0.00879731679381468,-0.6615215076908261,0.13646194974374656,0.06619559930069019,0.1746848509149913,0.6326100283273357,0.0751912287226038,-0.6615215076908261,0.03112123985967848,0.01966888501209344
transfers_volume_lth_sth_to_exchanges_profit_loss_relative,90,0.25000000000000006,positive,0.01812739520181954,0.00657323119587927,0.7124103429436461,0.11488123953105288,0.00879731679381468,-0.6615215076908261,0.13646194974374656,0.06619559930069019,0.1746848509149913,0.6326100283273357,0.0751912287226038,-0.6615215076908261,0.03112123985967848,0.01966888501209344
transfers_volume_lth_sth_to_exchanges_profit_loss_relative,85,0.25000000000000006,positive,0.01812739520181954,0.00657323119587927,0.7124103429436461,0.11488123953105288,0.00879731679381468,-0.6615215076908261,0.13646194974374656,0.06619559930069019,0.1746848509149913,0.6326100283273357,0.0751912287226038,-0.6615215076908261,0.03112123985967848,0.01966888501209344
transfers_volume_lth_sth_to_exchanges_profit_loss_relative,92,0.25000000000000006,positive,0.01812739520181954,0.00657323119587927,0.7124103429436461,0.11488123953105288,0.00879731679381468,-0.6615215076908261,0.13646194974374656,0.06619559930069019,0.1746848509149913,0.6326100283273357,0.0751912287226038,-0.6615215076908261,0.03112123985967848,0.01966888501209344
transfers_volume_lth_sth_to_exchanges_profit_loss_relative,80,0.25000000000000006,positive,0.01812739520181954,0.00657323119587927,0.7124103429436461,0.11488123953105288,0.00879731679381468,-0.6615215076908261,0.13646194974374656,0.06619559930069019,0.1746848509149913,0.6326100283273357,0.0751912287226038,-0.6615215076908261,0.03112123985967848,0.01966888501209344
futures_liquidated_volume_short_sum,90,2387.5508284414927,positive,0.08502544238242243,0.032574320019951086,0.738411431767718,0.5145764986015018,0.007427730359700568,-0.6628910941249402,0.5205552848990264,0.04070634499287773,0.14919559660717885,0.3675270353677995,0.0749053114166522,-0.6628910941249402,0.1283108840582717,0.1819706496935947
coin_blocks_created,8,2275780679.1176953,negative,-0.02791510474639512,0.0006033786609775937,0.7064404904087445,0.048681182874001715,0.044913286956547394,-0.6254055375280934,0.7069099004964938,0.03055231648203094,0.13904156809633206,0.6968083556741383,0.07335884032566105,-0.6254055375280934,0.15995734532950992,0.20147622569448106
balance_exchanges_relative,10,0.10088121365155288,negative,-0.14394389376440112,0.013939789006791825,0.7197769007545587,0.21514752214299954,0.04301108151381117,-0.6273077429708296,0.2896098340112963,0.016185068256589608,0.12467431987089073,0.19786666574932577,0.0723811592182066,-0.6273077429708296,0.3524265170859457,0.5300985622080916
realized_loss_sth_account_based,3,472670.67429815204,negative,-0.03917712005149468,0.012950076916114384,0.7187871886638812,0.1898388960709141,0.0446984497363927,-0.625620374748248,0.43511407619859843,0.014060219413938091,0.12254947102823921,0.17724768275868166,0.07190542831462414,-0.625620374748248,0.5142204791754493,0.20638854727634448
realized_supply_density_less_155,5,0.15143034290695434,negative,-0.1201792784794566,0.01658508673022374,0.7224221984779906,0.2877211516087007,0.051543245298018014,-0.6187755791866227,0.5911308096834565,0.0032767073119488455,0.11176595892624996,0.08096777043007453,0.07180419273920595,-0.6187755791866227,0.3682392355809383,0.324409186749092
sending_to_exchanges_count,8,41964.68,negative,-0.04027607615773633,0.034764427519565766,0.7406015392673326,0.2625756458312382,0.01382165136153568,-0.6564971731231051,0.3794231489406912,0.021901082765984237,0.13039033438028536,0.4616843644465671,0.07149823350817097,-0.6564971731231051,0.6066290175136658,0.5393665471235766
futures_open_interest_perpetual_sum_all,20,38316.197090052294,negative,-0.04070511860150678,0.01672855268639384,0.7225656644341607,0.1840190723413282,0.022187879447505,-0.6481309450371358,0.2094838889627857,0.03141156688935842,0.13990081850365954,0.5471841021575998,0.07144517930022816,-0.6481309450371358,0.27670970888286006,0.3329788632753589
sopr_by_pnl,93,3.1189929104846814,positive,0.01593494758666766,0.016623941895736127,0.722461053643503,0.4983576536128768,0.016851493483934554,-0.6534673310007062,0.18387366305000216,0.03139463632067607,0.1398838879349772,0.6831783391198473,0.06962587019259132,-0.6534673310007062,0.1251801526447977,0.16107713058743314
realized_supply_density_less_155,2,0.11775467264380357,negative,-0.1201792784794566,0.01248706263532151,0.7183241743830884,0.2767109992204053,0.03653823642201015,-0.6337805880626306,0.600097456750519,0.009707376739708229,0.11819662835400935,0.9644286497032573,0.06758007155815571,-0.6337805880626306,0.3682392355809383,0.324409186749092
realized_loss_sth_account_based,6,908571.6898039667,negative,-0.03917712005149468,0.0018013969784385075,0.7076385087262054,0.06716969470811177,0.009056645441172906,-0.6612621790434678,0.13533193774837093,0.04546909163606139,0.1539583432503625,0.2972673023781051,0.06677822431103335,-0.6612621790434678,0.5142204791754493,0.20638854727634448
cdd_lth_account_based,96,27411001.987675436,positive,0.08813935892770089,0.0028370286981724835,0.7086741404459393,0.2956673962283604,0.023997208556460592,-0.6463216159281802,0.4256378840939877,0.029137053555957637,0.13762630517025876,0.6984895289238283,0.06665960989600599,-0.6463216159281802,0.15135272678073025,0.10363239295063631
cdd_lth_account_based,97,30223631.73788572,positive,0.08813935892770089,0.0034727401351248854,0.7093098518828918,0.3664106886464904,0.019083082485092495,-0.6512357419995483,0.3808181004261613,0.029137053555957637,0.13762630517025876,0.6984895289238283,0.06523347168453408,-0.6512357419995483,0.15135272678073025,0.10363239295063631
block_count,96,175.0,positive,0.017874140958284088,0.008880242451874132,0.714717354199641,0.1358724611514548,0.006078413582097264,-0.6642404109025435,0.1244607804004121,0.036644960948629235,0.14513421256293035,0.32270362126893837,0.06520371862000929,-0.6642404109025435,0.05939551419117337,0.044091895876090206
svl_3y_5y,97,9964.942937248283,positive,0.060021239188484087,0.015482575347367522,0.7213196870951344,0.6375144484558897,0.03315058128809323,-0.6371682431965475,0.6952476514634238,7.32257340860798e-05,0.1085624773483872,0.014579140475228566,0.06423797374899136,-0.6371682431965475,0.4381220961240485,0.08120301879963848
realized_loss_account_based,9,2287325.8236325933,negative,-0.04167597626012861,0.0018013969784385075,0.7076385087262054,0.06716969470811177,0.01738870917618862,-0.6529301153084521,0.19179870006507918,0.02526412126625921,0.13375337288056033,0.22277312150488418,0.06282058876610452,-0.6529301153084521,0.4521778244221961,0.1997941784115133
transfers_volume_from_coinjoins_sum,5,76.39286800250001,negative,-0.008447413383003139,0.0083979220294077,0.7142350337771746,0.13311462525098533,0.029825577466561226,-0.6404932470180795,0.2869271870549743,0.003704690848117309,0.11219394246241843,0.11700574426365307,0.06197857640717116,-0.6404932470180795,0.44350322892851335,0.21541008640792958
asol_lth_account_based,91,644.5431366143381,positive,0.024377559274603944,0.0014153657943019038,0.7072524775420688,0.19607816087473898,0.037709191809517595,-0.6326096326751232,0.27350757283157756,0.0027193882151679283,0.11120863982946905,0.1768670060721468,0.061950494898804886,-0.6326096326751232,0.5162569221189154,0.4396207413063528
nodes_count,6,1486.4,negative,-0.006297533386864665,0.02295324174910962,0.7287903534968765,0.44152934825543616,0.010006371879115239,-0.6603124526055255,0.14654385370599918,0.008352828114553734,0.11684207972885485,0.2582615120233851,0.061773326873401944,-0.6603124526055255,0.16324583562262088,0.23975554044249112
asol_account_based,9,15.280042611360782,negative,-0.029280119030372944,0.011267768500703434,0.7171048802484703,0.14975904856561015,0.010791243794517014,-0.6595275806901237,0.748106111009168,0.017208756304011086,0.1256980079183122,0.678125367906658,0.061091769158886255,-0.6595275806901237,0.6136128770313175,0.48902375609641896
asol_account_based,10,15.652561335758351,negative,-0.029280119030372944,0.007487073860068749,0.7133241856078356,0.12609989755921003,0.010791243794517014,-0.6595275806901237,0.748106111009168,0.017208756304011086,0.1256980079183122,0.678125367906658,0.059831537612008025,-0.6595275806901237,0.6136128770313175,0.48902375609641896
miners_outflow_multiple,94,2.781157375783024,positive,0.06447343673324324,0.021205977018559752,0.7270430887663266,0.5132755822850743,0.003150600111516244,-0.6671682243731245,0.10367131975722496,0.010673998480482894,0.11916325009478401,0.24463802932238427,0.05967937149599537,-0.6671682243731245,0.29724037994790575,0.1954935963082439
sopr_by_pnl,94,3.240581025183125,positive,0.01593494758666766,0.0037109344416736967,0.7095480461894406,0.3217788912836126,0.02263189510383823,-0.6476869293808025,0.22017951090388133,0.008624458502993981,0.1171137101172951,0.2359662439318217,0.05965827564197771,-0.6476869293808025,0.1251801526447977,0.16107713058743314
asol_account_based,8,14.941243926201105,negative,-0.029280119030372944,0.00398936290900731,0.7098264746567742,0.10141755946812131,0.010791243794517014,-0.6595275806901237,0.748106111009168,0.017208756304011086,0.1256980079183122,0.678125367906658,0.058665633961654216,-0.6595275806901237,0.6136128770313175,0.48902375609641896
